id,username,email,phone,tier_rule_id,tier_code,point_balance,lifetime_spend,wash_count,created_at
85,tung1000,[email],0344541412,1,MEMBER,10,100000.00,2,1692935379
86,khoa1001,[email],0986646191,2,SILVER,50,500000.00,9,1715878841
87,binh1002,[email],0397033887,1,MEMBER,13,130000.00,3,1711802380
88,tien1003,[email],0894060892,2,SILVER,51,510000.00,10,1704658228
89,ha1004,[email],0371945956,2,SILVER,70,700000.00,15,1719965734
90,thanh1005,[email],0351110891,1,MEMBER,14,140000.00,4,1728912155
91,nam1006,[email],0372228541,2,SILVER,60,600000.00,12,1689060925
92,tuan1007,[email],0357851693,1,MEMBER,16,160000.00,3,1729875029
93,huong1008,[email],0325420647,1,MEMBER,16,160000.00,4,1715081403
94,ngan1009,[email],0982759746,1,MEMBER,42,420000.00,8,1728486505
95,binh1010,[email],0345857230,2,SILVER,76,760000.00,13,1729582391
96,tien1011,[email],0894004526,4,PLATINUM,307,3070000.00,42,1694676786
97,nhung1012,[email],0969482758,1,MEMBER,34,340000.00,6,1715248457
98,duc1013,[email],0326961706,3,GOLD,269,2690000.00,38,1717330665
99,duy1014,[email],0345791214,1,MEMBER,19,190000.00,5,1718923447
100,linh1015,[email],0976082340,2,SILVER,132,1320000.00,20,1731707105
101,huy1016,[email],0372520928,1,MEMBER,16,160000.00,4,1727382879
102,mai1017,[email],0864727934,1,MEMBER,6,60000.00,2,1686428101
103,nam1018,[email],0393753144,2,SILVER,134,1340000.00,22,1688690498
104,tung1019,[email],0861399143,1,MEMBER,21,210000.00,5,1728498171
105,ha1020,[email],0392975179,1,MEMBER,44,440000.00,9,1689747588
106,huy1021,[email],0322493540,3,GOLD,161,1610000.00,25,1719503627
107,nam1022,[email],0342887006,1,MEMBER,8,80000.00,2,1731756503
108,linh1023,[email],0369551656,2,SILVER,63,630000.00,12,1732342168
109,ngan1024,[email],0966957092,2,SILVER,64,640000.00,13,1728869454
110,son1025,[email],0354186876,2,SILVER,54,540000.00,12,1719922897
111,mai1026,[email],0375523054,1,MEMBER,6,60000.00,2,1726000994
112,binh1027,[email],0968561732,1,MEMBER,6,60000.00,2,1706364197
113,khoa1028,[email],0354699076,1,MEMBER,14,140000.00,4,1719025747
114,anh1029,[email],0983646799,1,MEMBER,40,400000.00,7,1716577272
115,tien1030,[email],0389133051,1,MEMBER,17,170000.00,4,1714087277
116,duy1031,[email],0864462466,2,SILVER,138,1380000.00,23,1692566936
117,tung1032,[email],0387746047,1,MEMBER,9,90000.00,3,1691358859
118,huy1033,[email],0393099235,2,SILVER,54,540000.00,10,1722990244
119,quan1034,[email],0387472220,2,SILVER,99,990000.00,16,1701366072
120,lan1035,[email],0867626833,2,SILVER,129,1290000.00,23,1690095093
121,khoa1036,[email],0968702136,1,MEMBER,16,160000.00,3,1730742061
122,nhung1037,[email],0364707932,1,MEMBER,11,110000.00,2,1705561335
123,duy1038,[email],0962571180,3,GOLD,220,2200000.00,35,1711039915
124,lan1039,[email],0973641794,1,MEMBER,19,190000.00,5,1731075402
125,minh1040,[email],0388177786,1,MEMBER,49,490000.00,10,1715796251
126,long1041,[email],0869881305,2,SILVER,55,550000.00,11,1708662580
127,dung1042,[email],0971672597,1,MEMBER,8,80000.00,2,1732762688
128,huong1043,[email],0355130592,2,SILVER,120,1200000.00,19,1687706757
129,huong1044,[email],0897176045,1,MEMBER,24,240000.00,5,1689079171
130,trung1045,[email],0374719317,2,SILVER,55,550000.00,11,1710986973
131,phat1046,[email],0351559411,1,MEMBER,16,160000.00,4,1703690601
132,thanh1047,[email],0863893503,1,MEMBER,49,490000.00,10,1688962861
133,viet1048,[email],0398600668,2,SILVER,54,540000.00,11,1694650115
134,tien1049,[email],0355201881,1,MEMBER,14,140000.00,4,1725832740
135,son1050,[email],0346593556,3,GOLD,219,2190000.00,32,1702503665
136,huy1051,[email],0324457976,1,MEMBER,16,160000.00,4,1730731662
137,duc1052,[email],0337477887,1,MEMBER,3,30000.00,1,1711953482
138,phat1053,[email],0375408202,1,MEMBER,19,190000.00,5,1708329322
139,anh1054,[email],0362923259,1,MEMBER,36,360000.00,7,1690015232
140,huy1055,[email],0385699761,3,GOLD,238,2380000.00,34,1726622968
141,tuan1056,[email],0897596283,2,SILVER,138,1380000.00,22,1731638382
142,tung1057,[email],0988141509,1,MEMBER,11,110000.00,3,1725630588
143,nam1058,[email],0964239409,2,SILVER,146,1460000.00,24,1723131420
144,khoa1059,[email],0963692105,1,MEMBER,46,460000.00,10,1707639609
145,khoa1060,[email],0337382799,1,MEMBER,8,80000.00,2,1725837804
146,trung1061,[email],0332053911,3,GOLD,156,1560000.00,25,1722241161
147,tuan1062,[email],0974535900,1,MEMBER,9,90000.00,3,1727774412
148,long1063,[email],0336304662,3,GOLD,225,2250000.00,32,1685743036
149,quan1064,[email],0394787049,3,GOLD,287,2870000.00,41,1731038464
150,phat1065,[email],0335601302,2,SILVER,89,890000.00,14,1689139205
151,dung1066,[email],0973751195,1,MEMBER,27,270000.00,6,1722027644
152,trang1067,[email],0384952223,1,MEMBER,47,470000.00,8,1698683440
153,duc1068,[email],0972461070,2,SILVER,111,1110000.00,19,1719157569
154,duc1069,[email],0391145818,2,SILVER,121,1210000.00,17,1696872657
155,dung1070,[email],0392868699,1,MEMBER,29,290000.00,5,1707413328
156,duc1071,[email],0989939844,1,MEMBER,21,210000.00,5,1698614058
157,huong1072,[email],0963387261,1,MEMBER,9,90000.00,3,1709273582
158,linh1073,[email],0862300885,1,MEMBER,11,110000.00,3,1716411090
159,viet1074,[email],0965618256,1,MEMBER,6,60000.00,2,1705690088
160,nam1075,[email],0379933508,1,MEMBER,42,420000.00,9,1718684882
161,long1076,[email],0323834008,1,MEMBER,25,250000.00,7,1695551940
162,nhung1077,[email],0378664251,2,SILVER,64,640000.00,12,1726015302
163,mai1078,[email],0348703034,1,MEMBER,11,110000.00,3,1706087980
164,mai1079,[email],0976283541,2,SILVER,66,660000.00,14,1711648970
165,trang1080,[email],0868667802,2,SILVER,125,1250000.00,20,1685901666
166,viet1081,[email],0387243114,1,MEMBER,8,80000.00,2,1699178417
167,phat1082,[email],0333227697,3,GOLD,167,1670000.00,25,1685583640
168,phat1083,[email],0322334731,1,MEMBER,6,60000.00,2,1690172702
169,phat1084,[email],0967387058,1,MEMBER,41,410000.00,9,1692857634
170,nhung1085,[email],0966069528,1,MEMBER,3,30000.00,1,1727193839
171,trung1086,[email],0365393596,1,MEMBER,11,110000.00,2,1721026563
172,quan1087,[email],0361380418,1,MEMBER,11,110000.00,3,1689855509
173,duy1088,[email],0367064406,4,PLATINUM,307,3070000.00,42,1702031331
174,nam1089,[email],0333601329,1,MEMBER,13,130000.00,2,1721860612
175,ha1090,[email],0345380004,1,MEMBER,3,30000.00,1,1731608337
176,duy1091,[email],0981216710,1,MEMBER,12,120000.00,4,1720436274
177,quan1092,[email],0972532359,2,SILVER,149,1490000.00,24,1721185357
178,linh1093,[email],0336309125,2,SILVER,94,940000.00,16,1697014738
179,quan1094,[email],0863032285,1,MEMBER,48,480000.00,9,1726952015
180,thanh1095,[email],0328434699,1,MEMBER,45,450000.00,8,1700889026
181,thao1096,[email],0385794964,1,MEMBER,13,130000.00,3,1704770567
182,quan1097,[email],0348948018,1,MEMBER,38,380000.00,8,1732260349
183,tien1098,[email],0344706625,1,MEMBER,47,470000.00,9,1729058325
184,khanh1099,[email],0359193892,1,MEMBER,11,110000.00,3,1697284960
185,huy1100,[email],0323370890,2,SILVER,71,710000.00,13,1708214365
186,binh1101,[email],0894491819,2,SILVER,51,510000.00,11,1721385149
187,dung1102,[email],0964826343,4,PLATINUM,316,3160000.00,45,1693393728
188,thu1103,[email],0356488986,1,MEMBER,22,220000.00,5,1696189961
189,khoa1104,[email],0373212465,2,SILVER,113,1130000.00,17,1716151544
190,duy1105,[email],0867474885,2,SILVER,56,560000.00,12,1699122491
191,mai1106,[email],0362094396,1,MEMBER,44,440000.00,9,1708387568
192,linh1107,[email],0897950344,3,GOLD,172,1720000.00,27,1731880568
193,duc1108,[email],0376429731,2,SILVER,53,530000.00,12,1726782711
194,nam1109,[email],0376979520,1,MEMBER,12,120000.00,4,1688269109
195,duc1110,[email],0398503869,3,GOLD,177,1770000.00,28,1688203303
196,nhung1111,[email],0987759198,2,SILVER,81,810000.00,15,1686762177
197,huong1112,[email],0335724768,1,MEMBER,11,110000.00,3,1691525993
198,quan1113,[email],0375022712,2,SILVER,56,560000.00,9,1692046307
199,nam1114,[email],0987984317,3,GOLD,153,1530000.00,26,1717697749
200,son1115,[email],0322230523,2,SILVER,50,500000.00,12,1723549142
201,nhung1116,[email],0383930546,3,GOLD,296,2960000.00,40,1727663347
202,phat1117,[email],0369263681,1,MEMBER,42,420000.00,9,1712430000
203,huy1118,[email],0391434458,3,GOLD,246,2460000.00,35,1691657160
204,phat1119,[email],0964065786,2,SILVER,119,1190000.00,22,1696262845
205,duc1120,[email],0376122049,1,MEMBER,6,60000.00,2,1701388499
206,duy1121,[email],0366754821,1,MEMBER,23,230000.00,7,1692598069
207,quan1122,[email],0986926161,1,MEMBER,8,80000.00,2,1720713654
208,huy1123,[email],0982754119,1,MEMBER,25,250000.00,5,1700407896
209,khoa1124,[email],0966480916,1,MEMBER,10,100000.00,2,1716224832
210,huong1125,[email],0977027931,2,SILVER,71,710000.00,13,1692241039
211,minh1126,[email],0863056613,1,MEMBER,31,310000.00,6,1718413106
212,ngan1127,[email],0394059199,1,MEMBER,34,340000.00,7,1731580246
213,duy1128,[email],0968967249,1,MEMBER,14,140000.00,4,1707570378
214,tung1129,[email],0978180906,1,MEMBER,35,350000.00,6,1717727604
215,lan1130,[email],0346694175,1,MEMBER,8,80000.00,2,1709602133
216,viet1131,[email],0398550312,2,SILVER,93,930000.00,16,1687500437
217,quan1132,[email],0389709366,1,MEMBER,9,90000.00,3,1705853801
218,anh1133,[email],0868064912,4,PLATINUM,320,3200000.00,45,1726857250
219,son1134,[email],0893832461,2,SILVER,122,1220000.00,19,1732257411
220,duy1135,[email],0332704478,1,MEMBER,6,60000.00,2,1687214409
221,duc1136,[email],0972626999,3,GOLD,296,2960000.00,41,1712267075
222,dung1137,[email],0894470802,1,MEMBER,9,90000.00,3,1706248042
223,thanh1138,[email],0321187864,2,SILVER,132,1320000.00,23,1709043450
224,tuan1139,[email],0361008416,3,GOLD,197,1970000.00,30,1727667548
225,lan1140,[email],0337280490,1,MEMBER,46,460000.00,10,1709702263
226,linh1141,[email],0395307375,3,GOLD,160,1600000.00,27,1692941201
227,quan1142,[email],0899424321,1,MEMBER,22,220000.00,6,1688172207
228,nhung1143,[email],0331364399,1,MEMBER,5,50000.00,1,1700680725
229,minh1144,[email],0369799189,2,SILVER,59,590000.00,10,1692330813
230,trung1145,[email],0893255502,1,MEMBER,5,50000.00,1,1712010751
231,huong1146,[email],0869815963,3,GOLD,248,2480000.00,36,1691806236
232,tuan1147,[email],0863822679,1,MEMBER,16,160000.00,4,1691793267
233,thu1148,[email],0368280891,1,MEMBER,16,160000.00,3,1721194133
234,dung1149,[email],0346101246,1,MEMBER,17,170000.00,5,1687911799
235,trang1150,[email],0361100904,1,MEMBER,5,50000.00,1,1721058162
236,ngan1151,[email],0327657702,2,SILVER,110,1100000.00,19,1692204324
237,nhung1152,[email],0869922840,3,GOLD,154,1540000.00,25,1704471386
238,trang1153,[email],0338678343,2,SILVER,60,600000.00,12,1689739391
239,thao1154,[email],0322190256,2,SILVER,68,680000.00,11,1708544531
240,ngan1155,[email],0898214804,1,MEMBER,8,80000.00,1,1717773803
241,thu1156,[email],0388583909,2,SILVER,93,930000.00,15,1712215136
242,khoa1157,[email],0376441394,1,MEMBER,6,60000.00,2,1705467517
243,tuan1158,[email],0976508545,1,MEMBER,13,130000.00,3,1706005505
244,anh1159,[email],0379268415,3,GOLD,199,1990000.00,29,1695462844
245,phat1160,[email],0969205923,1,MEMBER,6,60000.00,2,1710511505
246,huy1161,[email],0971289313,2,SILVER,89,890000.00,14,1721192479
247,son1162,[email],0976897970,2,SILVER,72,720000.00,14,1712303187
248,thao1163,[email],0865258093,1,MEMBER,29,290000.00,7,1731325521
249,anh1164,[email],0367564898,2,SILVER,87,870000.00,15,1700100914
250,khanh1165,[email],0397782564,1,MEMBER,16,160000.00,4,1697595614
251,huy1166,[email],0334433676,1,MEMBER,10,100000.00,2,1711804020
252,son1167,[email],0392933264,1,MEMBER,26,260000.00,5,1699857943
253,quan1168,[email],0896932222,3,GOLD,288,2880000.00,41,1707880753
254,lan1169,[email],0982791571,1,MEMBER,21,210000.00,5,1701202328
255,huy1170,[email],0391426694,1,MEMBER,21,210000.00,5,1706211118
256,lan1171,[email],0386996554,2,SILVER,142,1420000.00,24,1703017282
257,minh1172,[email],0373341997,2,SILVER,121,1210000.00,20,1706195918
258,thu1173,[email],0353379396,2,SILVER,61,610000.00,12,1694572812
259,lan1174,[email],0354168046,3,GOLD,150,1500000.00,24,1731548079
260,tien1175,[email],0381026909,2,SILVER,52,520000.00,10,1722431968
261,long1176,[email],0893817139,2,SILVER,52,520000.00,9,1699223575
262,ha1177,[email],0898756667,1,MEMBER,24,240000.00,5,1729348489
263,trang1178,[email],0341182157,2,SILVER,107,1070000.00,18,1717695911
264,khanh1179,[email],0982015235,2,SILVER,111,1110000.00,15,1688476379
265,thu1180,[email],0345257523,1,MEMBER,8,80000.00,2,1728656679
266,huy1181,[email],0392826093,1,MEMBER,22,220000.00,5,1731099965
267,linh1182,[email],0325290831,4,PLATINUM,315,3150000.00,45,1728684697
268,linh1183,[email],0326389617,2,SILVER,109,1090000.00,20,1697697399
269,trung1184,[email],0386729494,1,MEMBER,17,170000.00,5,1715558087
270,minh1185,[email],0379207075,1,MEMBER,11,110000.00,3,1700907453
271,thao1186,[email],0349580960,3,GOLD,195,1950000.00,30,1693879866
272,trung1187,[email],0389354555,1,MEMBER,13,130000.00,3,1691308622
273,linh1188,[email],0343052982,2,SILVER,68,680000.00,13,1710512659
274,thu1189,[email],0892141463,3,GOLD,191,1910000.00,28,1731900406
275,binh1190,[email],0373090334,1,MEMBER,10,100000.00,2,1731454449
276,khanh1191,[email],0377629202,1,MEMBER,33,330000.00,6,1721860277
277,ha1192,[email],0394438520,2,SILVER,96,960000.00,16,1695920459
278,anh1193,[email],0976769502,3,GOLD,280,2800000.00,41,1716011830
279,linh1194,[email],0393505088,1,MEMBER,6,60000.00,2,1721359710
280,nam1195,[email],0969323837,1,MEMBER,13,130000.00,3,1730780613
281,viet1196,[email],0899549043,1,MEMBER,14,140000.00,4,1722223343
282,thu1197,[email],0962356866,1,MEMBER,19,190000.00,5,1726312772
283,thanh1198,[email],0343421087,2,SILVER,53,530000.00,11,1704142203
284,anh1199,[email],0979963999,3,GOLD,157,1570000.00,24,1698259237
285,anh1200,[email],0978929509,2,SILVER,51,510000.00,11,1717959785
286,phat1201,[email],0326662985,1,MEMBER,3,30000.00,1,1723960912
287,trung1202,[email],0363584139,1,MEMBER,6,60000.00,2,1702439764
288,dung1203,[email],0969383670,2,SILVER,111,1110000.00,19,1727319437
289,ha1204,[email],0896383431,1,MEMBER,11,110000.00,2,1715959279
